archivo_original,archivo_nuevo,categoria
nombre_formato_0001.jpg,pollo_001.jpg,pollo
nombre_formato_0002.jpg,pollo_002.jpg,pollo
nombre_formato_0003.jpg,pollo_003.jpg,pollo
nombre_formato_0004.jpg,pollo_004.jpg,pollo
nombre_formato_0005.jpg,pollo_con_arroz_001.jpg,pollo_con_arroz
nombre_formato_0006.jpg,ERROR,400 Client Error: Bad Request for url: http://localhost:11434/api/generate
nombre_formato_0007.jpg,pollo_005.jpg,pollo
nombre_formato_0008.jpg,pollo_006.jpg,pollo
nombre_formato_0009.jpg,pollo_007.jpg,pollo
nombre_formato_0010.jpg,pollo_008.jpg,pollo
nombre_formato_0011.jpg,pollo_009.jpg,pollo
nombre_formato_0012.jpg,pollo_010.jpg,pollo
nombre_formato_0013.jpg,pollo_011.jpg,pollo
nombre_formato_0014.jpg,pollo_012.jpg,pollo
nombre_formato_0015.jpg,pollo_asado_001.jpg,pollo_asado
nombre_formato_0016.jpg,pollo_asado_002.jpg,pollo_asado
nombre_formato_0017.jpg,pollo_013.jpg,pollo
nombre_formato_0018.jpg,pollo_014.jpg,pollo
nombre_formato_0019.jpg,pollo_015.jpg,pollo
nombre_formato_0020.jpg,pollo_016.jpg,pollo
nombre_formato_0021.jpg,pollo_017.jpg,pollo
nombre_formato_0022.jpg,pollo_018.jpg,pollo
nombre_formato_0023.jpg,pollo_019.jpg,pollo
nombre_formato_0024.jpg,pollo_020.jpg,pollo
nombre_formato_0025.jpg,pollo_021.jpg,pollo
nombre_formato_0026.jpg,pollo_022.jpg,pollo
nombre_formato_0027.jpg,pollo_023.jpg,pollo
nombre_formato_0028.jpg,pollo_024.jpg,pollo
nombre_formato_0029.jpg,pollo_025.jpg,pollo
nombre_formato_0030.jpg,pollo_026.jpg,pollo
nombre_formato_0031.jpg,pollo_027.jpg,pollo
nombre_formato_0032.jpg,pollo_028.jpg,pollo
nombre_formato_0033.jpg,pollo_029.jpg,pollo
nombre_formato_0034.jpg,pollo_con_arroz_002.jpg,pollo_con_arroz
nombre_formato_0035.jpg,pollo_030.jpg,pollo
nombre_formato_0036.jpg,pollo_031.jpg,pollo
nombre_formato_0037.jpg,pollo_032.jpg,pollo
nombre_formato_0038.jpg,pollo_033.jpg,pollo
nombre_formato_0039.jpg,pollo_034.jpg,pollo
nombre_formato_0040.jpg,pollo_035.jpg,pollo
nombre_formato_0041.jpg,pollo_asado_003.jpg,pollo_asado
nombre_formato_0042.jpg,pollo_asado_004.jpg,pollo_asado
nombre_formato_0043.jpg,pollo_036.jpg,pollo
nombre_formato_0044.jpg,pollo_037.jpg,pollo
nombre_formato_0045.jpg,pollo_038.jpg,pollo
nombre_formato_0046.jpg,pollo_039.jpg,pollo
nombre_formato_0047.jpg,pollo_040.jpg,pollo
nombre_formato_0048.jpg,pollo_041.jpg,pollo
nombre_formato_0049.jpg,pollo_042.jpg,pollo
nombre_formato_0050.jpg,pollo_043.jpg,pollo
nombre_formato_0051.jpg,pollo_044.jpg,pollo
nombre_formato_0052.jpg,pollo_045.jpg,pollo
nombre_formato_0053.jpg,pollo_046.jpg,pollo
nombre_formato_0054.jpg,pollo_047.jpg,pollo
nombre_formato_0055.jpg,pollo_048.jpg,pollo
nombre_formato_0056.jpeg,pollo_049.jpeg,pollo
nombre_formato_0057.jpeg,pollo_050.jpeg,pollo
nombre_formato_0058.jpeg,pollo_051.jpeg,pollo
nombre_formato_0059.jpg,pollo_052.jpg,pollo
nombre_formato_0060.jpg,pollo_053.jpg,pollo
nombre_formato_0061.jpg,pollo_054.jpg,pollo
nombre_formato_0062.jpg,pollo_055.jpg,pollo
nombre_formato_0063.jpg,pollo_056.jpg,pollo
nombre_formato_0064.jpg,pollo_057.jpg,pollo
nombre_formato_0065.jpg,pollo_058.jpg,pollo
nombre_formato_0066.jpg,pollo_059.jpg,pollo
nombre_formato_0067.jpg,pollo_060.jpg,pollo
nombre_formato_0068.jpg,pollo_061.jpg,pollo
nombre_formato_0069.jpg,pollo_062.jpg,pollo
nombre_formato_0070.jpg,pollo_063.jpg,pollo
nombre_formato_0071.jpg,pollo_064.jpg,pollo
nombre_formato_0072.jpg,pollo_065.jpg,pollo
nombre_formato_0073.jpg,pollo_066.jpg,pollo
nombre_formato_0074.jpg,pollo_067.jpg,pollo
nombre_formato_0075.jpg,pollo_068.jpg,pollo
nombre_formato_0076.jpg,pollo_069.jpg,pollo
nombre_formato_0077.jpg,pollo_070.jpg,pollo
nombre_formato_0078.jpg,pollo_071.jpg,pollo
nombre_formato_0079.jpg,pollo_072.jpg,pollo
nombre_formato_0080.jpg,pollo_073.jpg,pollo
nombre_formato_0081.jpg,pollo_074.jpg,pollo
nombre_formato_0082.jpg,pollo_075.jpg,pollo
nombre_formato_0083.jpg,pollo_076.jpg,pollo
nombre_formato_0084.jpg,pollo_077.jpg,pollo
nombre_formato_0085.jpg,pollo_078.jpg,pollo
nombre_formato_0086.jpg,pollo_079.jpg,pollo
